course_id,course_title,is_paid,price,num_subscribers,num_reviews,num_lectures,level,content_duration,published_timestamp,subject,tags
1234656,4 Week Rhythm Mastery,True,20.0,0,0,28,Beginner Level,2.5,2017-07-05T16:07:44Z,Musical Instruments,4 week rhythm mastery musical instruments beginner level
155616,4. Ordinary Simple Annuities: The Basics,True,20.0,237,1,17,All Levels,1.5,2014-01-31T22:27:11Z,Business Finance,4. ordinary simple annuities: the basics business finance all levels
599652,48 Logo Designs and Techniques,True,20.0,113,9,48,All Levels,9.0,2015-09-15T00:23:14Z,Graphic Design,48 logo designs and techniques graphic design all levels
830568,5 Exotic Guitar Scales and How to Use Them Effectively,True,50.0,1319,101,21,Intermediate Level,1.0,2016-08-09T17:21:24Z,Musical Instruments,5 exotic guitar scales and how to use them effectively musical instruments intermediate level
286070,5 lecciones que todo guitarrista debe tomar,False,,4452,263,14,Beginner Level,1.0,2014-08-23T05:08:14Z,Musical Instruments,5 lecciones que todo guitarrista debe tomar musical instruments beginner level
602450,6 Must Know Tricks to Successful Solos,True,35.0,469,38,30,All Levels,4.0,2015-09-28T22:00:17Z,Musical Instruments,6 must know tricks to successful solos musical instruments all levels
166842,6. Annuities Due and Deferred,True,20.0,170,0,16,All Levels,1.5,2014-02-24T13:53:23Z,Business Finance,6. annuities due and deferred business finance all levels
1231958,60 Minutes to Fundamental Accounting Skills,True,75.0,0,0,9,Beginner Level,2.5,2017-06-28T21:55:29Z,Business Finance,60 minutes to fundamental accounting skills business finance beginner level
889824,61% Profit In 1 Month - Crush Your Forex Trading Paradigm,True,20.0,1027,29,25,All Levels,1.5,2016-07-18T22:38:56Z,Business Finance,61% profit in 1 month - crush your forex trading paradigm business finance all levels
606928,7 Deadly Mistakes of Investing that Will Slash Your Profits!,True,50.0,5354,24,23,All Levels,1.5,2015-09-21T18:10:34Z,Business Finance,7 deadly mistakes of investing that will slash your profits! business finance all levels
1269190,7 Secrets To Designing In Black and White,True,100.0,1000,1,12,All Levels,1.5,2017-06-27T19:55:18Z,Graphic Design,7 secrets to designing in black and white graphic design all levels
988804,7 Steps: Your Introduction to Trading,True,25.0,1076,22,176,Beginner Level,5.0,2016-11-04T22:07:32Z,Business Finance,7 steps: your introduction to trading business finance beginner level
696630,"7 Ways A Beginner Guitarist Can Sound Better, Instantly!",False,,4529,193,7,Beginner Level,,2015-12-21T18:50:50Z,Musical Instruments,"7 ways a beginner guitarist can sound better, instantly! musical instruments beginner level"
665042,8 Beautiful Ruby on Rails Apps in 30 Days & TDD - Immersive ,True,100.0,5962,466,132,All Levels,16.0,2016-03-08T07:36:40Z,Web Development,8 beautiful ruby on rails apps in 30 days & tdd - immersive  web development all levels
614668,8 Steps To Achieve Financial Freedom And Escape Debt,True,40.0,5,0,48,Beginner Level,5.5,2015-11-13T17:43:47Z,Business Finance,8 steps to achieve financial freedom and escape debt business finance beginner level
794036,8 Stunden professionelles Cinema 4D Training,True,50.0,18,1,38,All Levels,8.5,2016-03-22T20:51:28Z,Graphic Design,8 stunden professionelles cinema 4d training graphic design all levels
172298,8. Amortization Schedules,True,20.0,225,1,5,All Levels,1.0,2014-03-19T18:30:55Z,Business Finance,8. amortization schedules business finance all levels
383852,88 Logic - The Essential Guide To Learning Piano,True,25.0,3,0,5,Beginner Level,,2015-01-13T15:45:05Z,Musical Instruments,88 logic - the essential guide to learning piano musical instruments beginner level
158140,9. Sinking Funds,True,20.0,205,1,5,All Levels,1.0,2014-02-11T18:08:38Z,Business Finance,9. sinking funds business finance all levels
304490,A 13 Hour SQL Server 2014 /ASP.NET/CSS/C#/jQuery Course,True,35.0,4183,231,86,Intermediate Level,14.0,2014-10-12T06:29:05Z,Web Development,a 13 hour sql server 2014 /asp.net/css/c#/jquery course web development intermediate level
955914,A beginner`s guide to fingerpicking and strumming guitar',False,,3481,29,20,Beginner Level,2.0,2016-09-13T21:51:59Z,Musical Instruments,a beginner`s guide to fingerpicking and strumming guitar' musical instruments beginner level
435626,A Beginners Guide to creating Vector Graphics With Photoshop,True,20.0,1207,5,19,Beginner Level,2.0,2015-04-05T18:48:19Z,Graphic Design,a beginners guide to creating vector graphics with photoshop graphic design beginner level
1171994,A Beginner's Guide to Quantopian Futures API,True,20.0,936,6,11,Intermediate Level,1.5,2017-04-11T00:59:50Z,Business Finance,a beginner's guide to quantopian futures api business finance intermediate level
66383,A Beginners Guide to Technical Analysis of Stock Charts,True,40.0,829,78,50,Beginner Level,8.5,2013-09-15T15:06:02Z,Business Finance,a beginners guide to technical analysis of stock charts business finance beginner level
221920,A Beginner's Guide to the Meteor JavaScript Framework,True,50.0,898,132,40,Beginner Level,2.0,2014-09-27T02:27:57Z,Web Development,a beginner's guide to the meteor javascript framework web development beginner level
247558,A Complete Guide to Becoming a Trader on the Forex Market,True,25.0,562,11,15,All Levels,1.0,2014-06-28T05:52:41Z,Business Finance,a complete guide to becoming a trader on the forex market business finance all levels
413713,A Complete Guide to Successful Freelance Logo Design Career,True,145.0,2745,61,67,All Levels,8.5,2015-02-19T03:39:50Z,Graphic Design,a complete guide to successful freelance logo design career graphic design all levels
1023196,A Complete Laravel basics from beginner to expert,True,25.0,3492,61,12,All Levels,1.5,2016-12-06T22:07:53Z,Web Development,a complete laravel basics from beginner to expert web development all levels
635570,A Guide to Analog Synths: For the modern EDM enthusiast.,True,20.0,29,4,37,All Levels,3.5,2016-04-20T23:05:39Z,Musical Instruments,a guide to analog synths: for the modern edm enthusiast. musical instruments all levels
904240,A Guide To Trade Binary Options Like An Expert,True,55.0,4,0,21,All Levels,1.0,2016-07-18T21:48:10Z,Business Finance,a guide to trade binary options like an expert business finance all levels
270976,A how to guide in HTML,False,,7318,205,8,Beginner Level,,2014-08-10T20:19:10Z,Web Development,a how to guide in html web development beginner level
76524,A new approach to piano and playing songs for beginners,True,50.0,7140,72,26,Beginner Level,1.5,2013-08-11T20:39:24Z,Musical Instruments,a new approach to piano and playing songs for beginners musical instruments beginner level
302484,A Practical Guide to Wealth Creation,True,35.0,6,0,7,All Levels,1.0,2016-11-18T14:51:43Z,Business Finance,a practical guide to wealth creation business finance all levels
366514,A Value Investing Approach to the Stock Market,True,20.0,1189,12,15,All Levels,1.5,2015-02-19T20:40:23Z,Business Finance,a value investing approach to the stock market business finance all levels
281690,A Very Complete Introduction To Laravel,True,20.0,2320,114,43,All Levels,6.0,2014-08-24T16:47:54Z,Web Development,a very complete introduction to laravel web development all levels
146450,A Year's Worth of Piano Lessons in One Weekend,True,20.0,244,25,33,Beginner Level,6.0,2014-04-30T19:16:10Z,Musical Instruments,a year's worth of piano lessons in one weekend musical instruments beginner level
223884,åˆã‚ã¦ã®iDrawå…¥é–€,True,20.0,13,0,14,All Levels,1.5,2014-06-12T05:08:01Z,Graphic Design,åˆã‚ã¦ã®idrawå…¥é–€ graphic design all levels
1214144,Â¡Triunfar en La Bolsa de Valores No Requiere de Experiencia!,False,,338,7,6,Beginner Level,1.0,2017-05-30T14:30:12Z,Business Finance,â¡triunfar en la bolsa de valores no requiere de experiencia! business finance beginner level
766320,à¸ªà¸£à¹‰à¸²à¸‡à¸‡à¸²à¸™à¸à¸£à¸²à¸Ÿà¸Ÿà¸´à¸„à¹à¸­à¸žà¸žà¸¥à¸´à¹€à¸„à¸Šà¸±à¹ˆà¸™à¸¡à¸·à¸­à¸–à¸·à¸­à¸”à¹‰à¸§à¸¢ Adobe Illustrator,True,20.0,25,5,30,Beginner Level,9.5,2016-02-25T17:18:41Z,Graphic Design,à¸ªà¸£à¹‰à¸²à¸‡à¸‡à¸²à¸™à¸à¸£à¸²à¸ÿà¸ÿà¸´à¸„à¹à¸­à¸žà¸žà¸¥à¸´à¹€à¸„à¸šà¸±à¹ˆà¸™à¸¡à¸·à¸­à¸–à¸·à¸­à¸”à¹‰à¸§à¸¢ adobe illustrator graphic design beginner level
421546,à¸ªà¸­à¸™à¹€à¸—à¸£à¸”à¹„à¸šà¸™à¸²à¸£à¸µà¹ˆ à¸­à¹Šà¸­à¸Ÿà¸Šà¸±à¹ˆà¸™à¸­à¸¢à¹ˆà¸²à¸‡à¸‡à¹ˆà¸²à¸¢,False,,2079,258,25,All Levels,2.0,2015-02-15T12:17:56Z,Business Finance,à¸ªà¸­à¸™à¹€à¸—à¸£à¸”à¹„à¸šà¸™à¸²à¸£à¸µà¹ˆ à¸­à¹šà¸­à¸ÿà¸šà¸±à¹ˆà¸™à¸­à¸¢à¹ˆà¸²à¸‡à¸‡à¹ˆà¸²à¸¢ business finance all levels
1250694,ã‚«ãƒ¼ãƒ‰ã‚²ãƒ¼ãƒ ã§ã‚«ãƒ³ã‚¿ãƒ³ã«ç†è§£ã™ã‚‹ï¼çµŒæ¸ˆã¨ãŠé‡‘ã®ã‚­ãƒ›ãƒ³,True,20.0,103,3,18,Beginner Level,1.0,2017-06-27T05:51:44Z,Business Finance,ã‚«ãƒ¼ãƒ‰ã‚²ãƒ¼ãƒ ã§ã‚«ãƒ³ã‚¿ãƒ³ã«ç†è§£ã™ã‚‹ï¼çµœæ¸ˆã¨ãšé‡‘ã®ã‚­ãƒ›ãƒ³ business finance beginner level
829182,ã€å€‹äººäº‹æ¥­ä¸»å‘ã‘ã€‘é’è‰²ç”³å‘Šã®è¨˜å¸³ã‚’è‡ªåŠ›ã§è¡Œã†ãŸã‚ã®è¤‡å¼ç°¿è¨˜ã®åŸºæœ¬,True,30.0,41,3,37,Beginner Level,3.0,2016-05-25T16:12:15Z,Business Finance,ã€å€‹äººäº‹æ¥­ä¸»å‘ã‘ã€‘é’è‰²ç”³å‘šã®è¨˜å¸³ã‚’è‡ªåš›ã§è¡œã†ãÿã‚ã®è¤‡å¼ç°¿è¨˜ã®åÿºæœ¬ business finance beginner level
1129652,ã€ã™ãã«è¦šãˆã‚‹ï¼ã€‘ASALATO-ã‚¢ã‚µãƒ©ãƒˆ(æ‰“æ¥½å™¨)åˆå¿ƒè€…å‘ã‘å…¥é–€è¬›åº§,True,20.0,5,1,7,Beginner Level,,2017-04-19T20:52:48Z,Musical Instruments,ã€ã™ãã«è¦šãˆã‚‹ï¼ã€‘asalato-ã‚¢ã‚µãƒ©ãƒˆ(æ‰“æ¥½å™¨)åˆå¿ƒè€…å‘ã‘å…¥é–€è¬›åº§ musical instruments beginner level
1005312,ã€ï¼‘æ—¥ã§ãƒžã‚¹ã‚¿ãƒ¼ï¼ã€‘ä»Šæ—¥ã‹ã‚‰ã¯ã˜ã‚ã‚‹è³‡ç”£å½¢æˆ,True,20.0,7183,819,14,Beginner Level,1.0,2017-01-19T23:51:32Z,Business Finance,ã€ï¼‘æ—¥ã§ãƒžã‚¹ã‚¿ãƒ¼ï¼ã€‘ä»šæ—¥ã‹ã‚‰ã¯ã˜ã‚ã‚‹è³‡ç”£å½¢æˆ business finance beginner level
814200,å•†æ¥­å¥½è¨­è¨ˆ-Illustratorå€‹æ€§å•†å“è¨­è¨ˆ,True,20.0,20,3,5,Beginner Level,,2016-04-26T17:26:44Z,Graphic Design,å•†æ¥­å¥½è¨­è¨ˆ-illustratorå€‹æ€§å•†å“è¨­è¨ˆ graphic design beginner level
1100746,â‰ªè™Žã®å·»â‰«è¨¼åˆ¸å–å¼•ã®ã€Œç¨Žé‡‘ã®ãŠæ‚©ã¿ã€è§£æ¶ˆ,True,25.0,3840,296,33,Intermediate Level,1.5,2017-02-21T17:14:03Z,Business Finance,â‰ªè™žã®å·»â‰«è¨¼åˆ¸å–å¼•ã®ã€œç¨žé‡‘ã®ãšæ‚©ã¿ã€è§£æ¶ˆ business finance intermediate level
597868,ã“ã©ã‚‚ã‚®ã‚¿ãƒ¼ãƒ¬ãƒƒã‚¹ãƒ³ã€€ãƒªãƒˆãƒ«ã‚®ã‚¿ãƒªã‚¹ãƒˆâ… ,True,20.0,69,1,53,Beginner Level,3.0,2015-11-07T23:09:05Z,Musical Instruments,ã“ã©ã‚‚ã‚®ã‚¿ãƒ¼ãƒ¬ãƒƒã‚¹ãƒ³ã€€ãƒªãƒˆãƒ«ã‚®ã‚¿ãƒªã‚¹ãƒˆâ…  musical instruments beginner level
687742,ã“ã©ã‚‚ã‚®ã‚¿ãƒ¼ãƒ¬ãƒƒã‚¹ãƒ³ã€€ãƒªãƒˆãƒ«ã‚®ã‚¿ãƒªã‚¹ãƒˆâ…¡,True,20.0,2,0,47,Beginner Level,3.5,2016-02-18T19:19:38Z,Musical Instruments,ã“ã©ã‚‚ã‚®ã‚¿ãƒ¼ãƒ¬ãƒƒã‚¹ãƒ³ã€€ãƒªãƒˆãƒ«ã‚®ã‚¿ãƒªã‚¹ãƒˆâ…¡ musical instruments beginner level
847808,ã“ã©ã‚‚ã‚®ã‚¿ãƒ¼ãƒ¬ãƒƒã‚¹ãƒ³ã€€ãƒªãƒˆãƒ«ã‚®ã‚¿ãƒªã‚¹ãƒˆâ…¢ï¼ˆå®Œçµç·¨ï¼‰,True,20.0,3,0,36,Beginner Level,1.0,2016-10-03T16:42:12Z,Musical Instruments,ã“ã©ã‚‚ã‚®ã‚¿ãƒ¼ãƒ¬ãƒƒã‚¹ãƒ³ã€€ãƒªãƒˆãƒ«ã‚®ã‚¿ãƒªã‚¹ãƒˆâ…¢ï¼ˆå®œçµç·¨ï¼‰ musical instruments beginner level
733654,ãªãžã‚‹ã ã‘ã§ã™ãã§ãã‚‹! ç°¡å˜æ‰‹æãã‚¤ãƒ©ã‚¹ãƒˆè¬›åº§,True,30.0,123,12,48,Beginner Level,3.0,2016-02-16T17:10:15Z,Graphic Design,ãªãžã‚‹ã ã‘ã§ã™ãã§ãã‚‹! ç°¡å˜æ‰‹æãã‚¤ãƒ©ã‚¹ãƒˆè¬›åº§ graphic design beginner level
1139792,ä¼šå£°ä¼šå½±æ·±åº¦æ•™å­¦,True,200.0,3,2,12,Beginner Level,,2017-03-17T17:07:38Z,Graphic Design,ä¼šå£°ä¼šå½±æ·±åº¦æ•™å­¦ graphic design beginner level
1093446,ABC do Adobe Illustrator,True,35.0,115,15,56,Beginner Level,5.5,2017-02-06T14:36:41Z,Graphic Design,abc do adobe illustrator graphic design beginner level
1009068,ABC do Photoshop CC,True,45.0,431,99,80,Beginner Level,7.5,2016-11-21T17:19:01Z,Graphic Design,abc do photoshop cc graphic design beginner level
961774,ABC DO VIOLÃƒO E GUITARRA,True,85.0,25,2,30,Beginner Level,2.5,2017-03-03T18:54:28Z,Musical Instruments,abc do violãƒo e guitarra musical instruments beginner level
1265814,ABRSM Grade III Piano Class - Handel Sonatina in G 2017-2018,True,20.0,0,0,5,Beginner Level,,2017-07-06T16:12:34Z,Musical Instruments,abrsm grade iii piano class - handel sonatina in g 2017-2018 musical instruments beginner level
548764,ACCA FA1 Recording Financial Transactions,True,50.0,49,8,27,Beginner Level,3.5,2015-07-14T23:01:39Z,Business Finance,acca fa1 recording financial transactions business finance beginner level
557436,ACCA MA1 Management Information,True,50.0,16,1,48,Beginner Level,3.5,2015-08-24T23:33:21Z,Business Finance,acca ma1 management information business finance beginner level
535650,Accelerate Your Guitar Learning With Metal Techniques,True,20.0,1305,25,68,All Levels,6.5,2015-08-18T20:00:20Z,Musical Instruments,accelerate your guitar learning with metal techniques musical instruments all levels
886614,Accelerated ES6 JavaScript Training,True,110.0,5811,850,114,Intermediate Level,6.0,2016-07-12T18:22:37Z,Web Development,accelerated es6 javascript training web development intermediate level
886300,Accelerated JavaScript Training,True,110.0,4720,1017,126,All Levels,7.5,2016-07-12T18:23:35Z,Web Development,accelerated javascript training web development all levels
557208,Accounting - Basic Costing ,True,40.0,108,2,37,Beginner Level,3.5,2015-08-04T18:45:56Z,Business Finance,accounting - basic costing  business finance beginner level
1219820,Accounting - The 6 most important rules you must learn,True,20.0,0,0,9,All Levels,1.0,2017-05-25T21:55:50Z,Business Finance,accounting - the 6 most important rules you must learn business finance all levels
640100,Accounting & Financial Statement Analysis: Complete Training,True,150.0,10042,594,43,All Levels,3.0,2015-10-22T00:03:48Z,Business Finance,accounting & financial statement analysis: complete training business finance all levels
317572,Accounting 1 Simplified for You,True,45.0,2490,95,13,Beginner Level,3.0,2014-11-10T03:28:26Z,Business Finance,accounting 1 simplified for you business finance beginner level
174800,Accounting 101: Guide to Business Accounting,True,50.0,2031,15,29,Beginner Level,14.5,2014-04-21T16:23:37Z,Business Finance,accounting 101: guide to business accounting business finance beginner level
402836,Accounting 101: How to read an Accounting Balance Sheet,True,200.0,3050,86,22,Beginner Level,2.0,2015-01-27T09:27:49Z,Business Finance,accounting 101: how to read an accounting balance sheet business finance beginner level
267984,Accounting 101: Learn Business Finance Forecasting in 60mins,True,95.0,1730,12,12,All Levels,1.5,2014-07-24T15:20:39Z,Business Finance,accounting 101: learn business finance forecasting in 60mins business finance all levels
607362,Accounting 101-Master Class for Understanding Business,True,20.0,37,2,43,All Levels,2.5,2015-10-10T04:45:42Z,Business Finance,accounting 101-master class for understanding business business finance all levels
174790,Accounting 102: Guide to Business Accounting,True,50.0,1280,1,27,Intermediate Level,8.5,2014-05-09T09:48:53Z,Business Finance,accounting 102: guide to business accounting business finance intermediate level
354324,Accounting 2 Simplified for You,True,45.0,1446,23,27,Beginner Level,5.0,2014-12-09T08:31:40Z,Business Finance,accounting 2 simplified for you business finance beginner level
1029322,Accounting and Business Basics,True,200.0,5,0,10,All Levels,2.0,2017-01-19T16:37:27Z,Business Finance,accounting and business basics business finance all levels
471440,Accounting and Finance for Bankers - A Comprehensive Study,True,180.0,3056,9,316,All Levels,24.5,2015-04-10T19:24:28Z,Business Finance,accounting and finance for bankers - a comprehensive study business finance all levels
531710,Accounting and the Triple Bottom Line,True,30.0,6,2,19,Intermediate Level,,2015-07-10T00:16:42Z,Business Finance,accounting and the triple bottom line business finance intermediate level
510178,Accounting Bank Reconciliation Statement (College Level),True,20.0,2189,4,16,All Levels,1.5,2015-05-25T19:46:32Z,Business Finance,accounting bank reconciliation statement (college level) business finance all levels
494800,Accounting Basics - A Complete Study,True,180.0,1132,70,332,All Levels,29.0,2015-05-06T23:27:45Z,Business Finance,accounting basics - a complete study business finance all levels
671548,Accounting Basics 101 for Understanding Business,True,20.0,7,2,18,All Levels,1.0,2016-01-07T17:48:25Z,Business Finance,accounting basics 101 for understanding business business finance all levels
773650,"Accounting Basics by Hector Garcia, CPA",False,,1924,120,5,Beginner Level,1.0,2016-02-25T16:53:12Z,Business Finance,"accounting basics by hector garcia, cpa business finance beginner level"
441112,Accounting Basics in 66 Minutes (absolutely for beginners),True,25.0,4086,31,14,All Levels,1.5,2015-03-08T21:13:13Z,Business Finance,accounting basics in 66 minutes (absolutely for beginners) business finance all levels
521234,Accounting Books of Accounts (College Level),True,20.0,911,2,18,All Levels,1.5,2015-06-05T19:01:45Z,Business Finance,accounting books of accounts (college level) business finance all levels
138004,Accounting Concepts For Technocrats,True,20.0,261,2,35,Beginner Level,2.5,2013-12-26T12:41:50Z,Business Finance,accounting concepts for technocrats business finance beginner level
739972,Accounting Cycle: Learn the concepts in 60 minutes,True,20.0,26,3,14,All Levels,1.0,2016-01-26T22:07:31Z,Business Finance,accounting cycle: learn the concepts in 60 minutes business finance all levels
577256,Accounting Department's Tips & Tricks - Beginner to Advanced,True,95.0,1222,14,61,All Levels,6.0,2015-10-07T17:25:18Z,Business Finance,accounting department's tips & tricks - beginner to advanced business finance all levels
655300,Accounting for Beginners : Learn Basics in under 1 Hour,True,50.0,1971,13,20,Beginner Level,1.5,2015-12-03T17:08:10Z,Business Finance,accounting for beginners : learn basics in under 1 hour business finance beginner level
378464,Accounting for CA CPT Exams Part I,True,50.0,874,2,120,All Levels,13.5,2014-12-27T11:10:19Z,Business Finance,accounting for ca cpt exams part i business finance all levels
394636,Accounting for Deferred Taxes (Professional Course Level),True,25.0,2924,6,11,All Levels,1.5,2015-01-15T13:19:33Z,Business Finance,accounting for deferred taxes (professional course level) business finance all levels
258174,Accounting for Depreciation (Collage Level),True,20.0,576,1,14,All Levels,1.0,2014-07-09T09:41:36Z,Business Finance,accounting for depreciation (collage level) business finance all levels
298044,Accounting for everyone! ,True,35.0,420,2,14,Beginner Level,1.0,2014-11-19T00:34:25Z,Business Finance,accounting for everyone!  business finance beginner level
508796,Accounting for School Students,True,30.0,1311,2,12,All Levels,1.5,2015-05-22T23:32:56Z,Business Finance,accounting for school students business finance all levels
48841,Accounting in 60 Minutes - A Brief Introduction,False,,56659,4397,16,Beginner Level,1.5,2013-04-07T21:39:25Z,Business Finance,accounting in 60 minutes - a brief introduction business finance beginner level
221306,Accounting Is Easy (for Beginners),True,20.0,3870,12,90,All Levels,9.0,2014-05-20T18:13:38Z,Business Finance,accounting is easy (for beginners) business finance all levels
